,0,1,2,3,4
-64.96949395577599,-0.028832026694489872,-0.37781939435929884,1.7778131643290653,-1.4066406869393169,-1.5787979144306368
-51.7073631825324,0.1054613949133018,-0.674545081180286,-1.580344908859895,-0.22250391636841255,0.80759947470502
-128.1389258184583,-2.390819023405412,-0.05224917650130419,-1.879988868384745,-0.9508018803542675,0.9709842880238686
203.12824026923636,0.21247634360257253,-0.3032785279899584,1.3416130941436561,0.9505211083035945,1.1242532037362492
23.98239462829986,0.9744808295674436,0.2255172262863538,0.7926559633221412,-0.277882346238739,-0.45830710122339136
-37.991772961450636,-0.6298346829950875,1.4414686787224722,-0.864897618324222,-1.7875125636442772,1.2172644735226419
-46.842817770024624,0.1847877848186001,0.329111817825641,-1.5586809827283588,-0.033657250133217124,0.61566599197959
-98.57818582138762,1.7726454742962585,-0.8093408391698639,-0.8870077441065158,-0.7901092155974122,-0.5223296770249686
63.58208081266005,-0.8677903555584172,-2.1406614808332916,0.6557304536089177,-0.9474195708010913,1.3235769838107525
-31.916938938103428,-0.19250608674648081,-1.854286322347402,1.104344876527329,-0.8706938068708515,-0.6364998309041651
-150.84398281832813,-0.3264867881062594,-0.8873942853796043,-0.6191576547586815,-0.07927510882733949,-1.3428359973019233
-48.963005670510604,1.5396364174826596,0.46991403523481523,-0.8476364833658127,-0.9894877346536929,0.1609963671740705
-227.08197659820038,0.9350421095421857,-1.0892846378366754,-1.5080246867620353,-0.9417124691987488,-1.4516518519677704
-111.00226566090123,-0.9074391858752463,-0.33574001301948414,-0.6159490781196137,-0.6715815434255449,-0.3716451156223795
237.15025254925519,-1.0960295127539879,0.498351505051432,2.7187925962838078,2.1023689944528607,0.007330318983078752
14.293100595343411,0.16841121724851,0.13366720243082839,-1.840919657120138,1.5939852929039038,0.8135697699200549
58.07221423691205,-0.6573057958345625,1.3775437242111528,0.8907640933365591,1.531493310547075,-0.8108028837442176
-354.05659082698594,1.7136417030165016,0.649541755409224,-2.310094825263892,-0.5195060756627675,-3.167357544955626
25.71404614093354,-0.3388905036517907,0.20240622055521534,-0.5761787621599493,1.3841816975635295,0.12993279197612762
-79.78722689175679,0.7791567751270648,-1.4871022348840346,0.06117074466186996,0.606585946837391,-1.5341713402593835
-168.042188591186,1.602243923043748,-2.6753573084683904,-1.439400991904088,-1.669147666529383,-0.2643139178367291
138.40018202299493,-0.27099793615031187,-0.7969624888256474,0.6859800061367488,1.4977443831159096,0.6520830841144106
13.47461778823728,-0.004925624636548628,-1.3174258668795495,0.023104528908717923,-0.3110848841320045,0.4951568167935521
35.2580762686065,2.538511270922902,0.668583878060415,0.16560189700552466,-0.23083220967157242,-0.23685609385519432
-58.46272414497689,0.7732111161220304,-0.5912580422349152,1.6047160350066603,-1.4188305529871563,-1.511405102486759
78.82679011016273,0.27335454451119173,0.4969205395191958,-0.23764108960685026,-0.1727708912736775,1.2732104284698693
228.65565853057683,-0.9235988874738896,-3.256539998633021,1.380490783340511,0.2948514202056064,2.4405254414146063
-42.239644570864286,-1.2128902001627,-0.9772330785453267,-1.0245602711870847,0.7304766410427268,0.2919673576602657
-2.8926422998222847,0.7513251051424454,-0.13827233649172882,-1.4473286003528119,-1.875453951852697,2.0851244769410475
-127.27553892970376,-0.6993399230535435,-0.27958892327927964,-0.5953843862361374,1.0916587635678747,-1.6727624942118244
-12.669413778669856,-0.0992910003807325,0.588496006117423,-0.5975678331074212,0.8401568174356444,-0.1828134270689674
