,X,Y,Y_hat,mAE,mSE
0,0.0,0.0,0.15802441731409542,0.0,0.0
1,0.075,0.005625,0.15808657292191247,0.001875,3.515625e-06
2,0.15,0.0225,0.15827303974536366,0.0075,5.625e-05
3,0.22499999999999998,0.05062499999999999,0.15858381778444897,0.02812499999999999,0.0007910156249999994
4,0.3,0.09,0.15901890703916838,0.06,0.0036
5,0.375,0.140625,0.15957830750952193,0.103125,0.010634765624999999
6,0.44999999999999996,0.20249999999999996,0.16026201919550961,0.15749999999999997,0.02480624999999999
7,0.525,0.275625,0.1610700420971314,0.22312500000000002,0.049784765625000005
8,0.6,0.36,0.16200237621438732,0.3,0.09
9,0.6749999999999999,0.4556249999999999,0.16305902154727733,0.3881249999999999,0.1506410156249999
10,0.75,0.5625,0.16423997809580151,0.4875,0.23765624999999999
11,0.825,0.6806249999999999,0.16554524585995978,0.5981249999999999,0.3577535156249999
12,0.8999999999999999,0.8099999999999998,0.16697482483975218,0.7199999999999999,0.5183999999999997
13,0.975,0.9506249999999999,0.1685287150351787,0.8531249999999999,0.7278222656249999
14,1.05,1.1025,0.17020691644623934,0.9975,0.9950062500000001
15,1.125,1.265625,0.1720094290729341,1.153125,1.329697265625
16,1.2,1.44,0.173936252915263,1.3199999999999998,1.7423999999999995
17,1.275,1.6256249999999999,0.175987387973226,1.498125,2.244378515625
18,1.3499999999999999,1.8224999999999996,0.17816283424682314,1.6874999999999996,2.8476562499999987
19,1.425,2.030625,0.1804625917360544,1.888125,3.5650160156250004
20,1.5,2.25,0.18288666044091975,2.1,4.41
21,1.575,2.480625,0.18543504036141925,2.3231249999999997,5.396909765624998
22,1.65,2.7224999999999997,0.18810773149755286,2.5574999999999997,6.540806249999998
23,1.7249999999999999,2.9756249999999995,0.1909047338493206,2.8031249999999996,7.857509765624998
24,1.7999999999999998,3.2399999999999993,0.19382604741672246,3.059999999999999,9.363599999999995
25,1.875,3.515625,0.19687167219975843,3.328125,11.076416015625
26,1.95,3.8024999999999998,0.20004160819842853,3.6075,13.01405625
27,2.025,4.100625,0.20333585541273277,3.898125,15.195378515624999
28,2.1,4.41,0.20675441384267113,4.2,17.64
29,2.175,4.730624999999999,0.21029728348824359,4.513124999999999,20.36829726562499
30,2.25,5.0625,0.21396446434945018,4.8375,23.401406250000004
31,2.3249999999999997,5.405624999999999,0.21775595642629086,5.173124999999999,26.761222265624987
