X,Y
-0.7348032140071088,-190.03441610420563
1.9663784987979902,-157.24336836906332
1.726381221191338,211.11002221812794
-2.7042817085836335,20.3112615613108
0.007476677838792245,66.27369524715982
2.8369003749699617,23.31692033810839
1.987439832017209,112.31274364055429
-1.8818175380908282,212.27430279810415
2.731298189977978,196.473015148777
-1.9149884722194068,75.54074765635323
-1.7779873144750722,233.1957654516915
0.8677565309984079,50.94718487445493
1.6864252823080843,-96.81731027307433
-2.4759513918349585,-104.75033601627021
1.0428883582247348,-36.957744852071585
-2.258213445197062,-232.59898650296955
-2.4710425364085618,-99.62458008496361
-0.12442977421508772,124.40995035862028
0.36383292990938854,-246.242289712735
2.3142950104603273,-160.60688879390892
0.7457895225651727,-159.4352323442031
0.2366903974662904,179.38147192433223
2.0371416218525855,-117.64419988594739
-0.38776266988425956,-212.77919610443996
-0.10391663114113081,60.972711340362366
-2.094207211026915,178.82082973993056
1.3712908853305246,15.838936841957945
0.16349462685095073,235.9330838758267
-1.2906146533901444,70.5810247654806
-0.18260153752134212,227.3567321120865
2.5766919544878384,124.49856525603252
0.4357467669536419,-43.04375262162981
-1.4631079122884958,195.1357592157213
-2.0942523926628063,-203.18450126221347
-0.014031678369596623,-150.74288949396544
2.884811005633125,-177.52492816394113
-2.380875025832938,63.18122327773358
0.2232692681275701,-189.40051377919391
0.43644730165679846,-160.87082993194878
-0.4981250458242057,-218.31137165743786
-2.846828852093454,11.307011182063206
-0.059036118460011444,-72.01989825580966
1.3834811049528728,10.383694306513576
-0.45411099693787804,-145.39549841492445
-0.18103866987635886,135.38305697411022
-2.645660964010089,-241.8604202704978
-2.038258267052756,108.29281643878437
2.464438468271182,-78.97509481767855
0.7798967512367296,-106.26871122823917
2.973975252727767,-138.7347285232195
2.7073180936655623,-157.07170207896232
-2.268444971468517,174.73043665518878
1.3682296419580435,-89.24216450605937
1.4586771670914738,-39.29534075240514
-1.1514118142865608,-85.39310910820569
-2.6959951894833596,117.36777795160492
1.1878267345885476,-241.78130712192865
0.1757107066376551,-172.25436211811402
0.3046749827899031,-99.47660549806824
2.5631509099056835,108.51546155825048
-2.4798445331638552,-217.95149349922238
-0.036779696994248656,76.94609418144421
-2.7087983301735377,112.07436593970539
-2.456664514965505,12.50418267595893
1.8349568259285185,14.316388247035604
-1.1778844088837788,156.92729953442807
-2.072689668184929,-97.50068902635257
0.1842563728979112,-220.06446362119476
1.0481641484152,223.86983620082344
-1.194870409425738,-42.60768777424357
-1.2377671526774716,-160.45241674861745
-2.398612346778471,-132.40325353581557
-1.9769134941629298,-3.2387765907670314
0.052344558949235065,-67.60860142935655
1.6129982537956682,-149.34992938115215
1.5882094460613185,-1.9895182127317526
-1.2382688520015437,44.835172248496804
2.482976415582094,-144.02938277674937
1.550854600626459,-213.5564709099741
-0.6159883468183232,-32.399205953615905
2.6185944387131164,-240.70793884292357
-2.347858120702689,63.15287397404023
-1.2692038025913486,-120.52408991915769
-0.3228231974911502,25.879743615652956
0.40745565136925155,67.63320954122287
2.72201552334241,-15.95219363350759
2.5345127728573855,174.17922913441214
0.01773037516591014,127.53125088424008
2.084525290412577,217.5971638171402
-2.941021315067726,216.94728431975904
-1.5885749795205186,-198.1991328172783
2.1070715002614806,-132.21064963449584
-2.2591777515390308,92.83634648117635
-2.8772080948162104,171.01490097492234
0.01874860381086929,-129.94315517436354
0.2832870602371349,-142.10461953602305
-0.5830489483906867,166.44558170241862
2.9637212108904647,95.3763138497689
2.6562397326291958,-57.31896232763262
1.6423279432742426,-190.54728499893952
0.1309470774686181,126.58263153449354
1.7398022361548255,183.21873980360408
-1.28066316051614,-103.53307869226191
0.9215883596886236,-138.1138859505231
0.9362010105969931,-80.68038282819757
2.580894842771584,-157.5477724392878
-2.557916074383242,155.47467598785994
1.6455228663402446,-54.41872984912078
0.8145656813298681,80.88260603788473
-1.489279249372644,-233.00035216245578
0.2832134431073472,209.83479592169573
-1.90546060667254,192.59312012554233
2.766701397697112,-57.51175114442552
-1.5900965233557243,-106.02797903406037
2.7009591191659545,242.57915605669814
2.0162730594122227,40.38110572791055
-1.3544741343680498,195.2039321073887
-0.9638621357670947,-192.5103261749179
0.37779777415050564,10.899652743701495
1.0518019163569914,-168.32561121517864
0.3177775417123643,-41.834299908964766
1.7459734640074709,-46.61332897848396
-0.7733797312526631,-114.67318477329579
2.154833551630107,144.2743217121565
0.15021815426483087,-215.5895641129764
-1.0092277457001329,-227.0394329796962
1.6796171868440615,-157.36494664382744
0.22219583372525875,-222.31212540781627
0.032975020208343864,-58.99628457226359
0.8202720735162146,41.83079761409789
2.492911420113332,-112.18387433342338
1.0094146688269028,44.07715111223314
-1.1208757030397933,-225.0622011474074
-1.249022535595987,-143.11013002660738
-2.9971146139744924,-24.23709743063256
-1.8041691838464895,-245.5262263159903
2.148183504350519,-114.12904512558075
-2.7939980761307357,166.24085195484662
-1.7250419643878965,141.3471722601749
-0.8526095262959696,134.13536405163967
1.373227032945576,136.43368293387027
2.9447204769863617,-159.71870771066762
0.5980480116819256,-139.71174272777068
2.308196700668516,56.670592856922326
-0.5399317258332963,192.8017672574789
-2.91826964938858,-188.52031986670886
1.100208841803747,220.4014865687446
2.8029761835796387,105.80983247868585
-0.06696152391070953,-65.11647920503356
-2.665934205988618,-163.57592764351529
-0.31253064970391264,-88.6451099978629
-0.7165915149533757,-194.01967742906385
-2.5152052479190843,-79.9549114614639
-2.738493106267498,240.61182139519178
-1.778442756369449,192.74987821439083
0.9565885694823564,232.83195399175492
1.5594952882797974,-91.00542010602024
-0.46709911890841926,149.07593611056978
-0.8095300026811509,-47.219825544288284
-1.725403085053356,122.84127541090913
2.30956358349708,59.35255501074312
2.107463517719064,-38.57858421900616
-2.7712661435734507,-236.93400584069434
0.2740862523413763,-13.696566308115933
-2.8970169668783745,-86.08818474267377
1.6072137419644168,162.85370686949517
-0.6588984174768995,-54.86283704127288
-2.358118021265833,105.66044921164513
